scope	param_name	data_type	cardinality	default_value	required	allowed_values	topic	part_of	description
aggregation	aggregation_reaction_IDs	character	vector	NULL	TRUE		required inputs	all	10X reaction IDs to aggregate.
aggregation	aggregation_GEX_marker_genes	named_list	named_list	NULL	TRUE		required inputs	GEX,WNN,seurat_export	Named list of marker genes per cell type for module scoring and cluster annotation.
aggregation	aggregation_donor_id_metadata_tsv	path	scalar	NULL	TRUE		required inputs	all	TSV with donor-level phenotypes and a donor_id column.
aggregation	aggregation_reaction_ID_metadata_tsv	path	scalar	NULL	TRUE		required inputs	all	TSV mapping reactions to metadata with a TENX_reaction_ID column.
aggregation	is_active	logical	scalar	true	FALSE	TRUE,FALSE	modules	graph	Whether to construct targets for this aggregation.
aggregation	modules	character	vector	NULL	FALSE		modules	graph	Optional aggregation-level modules to add to the target graph.
aggregation	aggregation_QC_exclude_list_combined_object	character	vector	NULL	FALSE		QC	all	dplyr filter expressions for post-peak-calling QC.
aggregation	aggregation_ATAC_marker_TFs	named_list	named_list	NULL	FALSE		GEX processing	ATAC,WNN,seurat_export	Named list of TFs per cell type for chromVAR motif enrichment analysis.
aggregation	aggregation_harmony_correction_metadata_col_names	character	vector	NULL	FALSE		GEX processing	GEX,ATAC,WNN	Cell metadata columns for harmony batch correction. NULL skips harmony.
aggregation	aggregation_GEX_data_PCs	integer	vector	!expr 1:30	FALSE		GEX processing	GEX,WNN	Sequence of PC integers for GEX PCA, harmony, NN-graph, and clustering.
aggregation	aggregation_GEX_PCA_backend	character	scalar	BPCells_native	FALSE	Seurat_SCT,BPCells_native	GEX processing	GEX	GEX PCA backend.
aggregation	aggregation_SCT_regress_vars	character	vector	[CC.Difference]	FALSE		GEX processing	GEX	Metadata columns passed to Seurat::SCTransform vars.to.regress.
aggregation	aggregation_max_scDblFinder_GEX_score_filter	numeric	scalar	0.5	FALSE		GEX processing	GEX	Numeric 0-1 scDblFinder-predicted GEX doublet score cutoff to remove. 1 keeps all.
aggregation	aggregation_scDblFinder_GEX_cell_type_collapse_list	named_list	named_list	NULL	FALSE		GEX processing	GEX	Named list mapping collapsed group names to vectors of cell type labels. NULL uses cell type labels as-is.
aggregation	aggregation_allow_multiple_cell_types	logical	scalar	FALSE	FALSE	TRUE,FALSE	GEX processing	GEX	If TRUE clusters with tied module scores get combined labels.
aggregation	aggregation_roadmap_EDACC_names	character	vector	NULL	FALSE		GEX processing	ATAC	Roadmap Epigenomics tissue names for chromHMM peak annotation. NULL skips chromHMM annotation.
aggregation	aggregation_ATAC_data_PCs	integer	vector	!expr 2:30	FALSE		ATAC processing	ATAC,WNN	Sequence of LSI component integers for ATAC harmony, NN-graph, and clustering.
aggregation	aggregation_ATAC_peak_matrix_mode	character	scalar	insertions	FALSE	insertions,overlaps	ATAC processing	ATAC	BPCells peak counting mode for BPCells::peak_matrix().
aggregation	aggregation_ATAC_peak_calling_method	character	scalar	macs3	FALSE	macs3,bpcells_tile	ATAC processing	ATAC	Per-cluster ATAC peak caller.
aggregation	aggregation_call_peaks_by_cluster_col	character	scalar	PCA_harmony_SNN_cluster	FALSE		ATAC processing	ATAC	Metadata column defining groups for peak calling and DA testing.
aggregation	aggregation_extra_harmony_covars_ATAC	character	vector	NULL	FALSE		ATAC processing	ATAC	Additional metadata columns for ATAC-specific harmony.
aggregation	aggregation_max_scDblFinder_ATAC_score_filter	numeric	scalar	0.5	FALSE		ATAC processing	ATAC	Numeric 0-1 scDblFinder-predicted ATAC doublet score cutoff to remove. 1 keeps all.
aggregation	aggregation_GEX_cluster_res	numeric	scalar	0.3	FALSE		clustering	GEX	Leiden resolution for BPCells-native GEX clustering.
aggregation	aggregation_ATAC_cluster_res	numeric	scalar	0.3	FALSE		clustering	ATAC	Leiden resolution for BPCells-native ATAC clustering.
aggregation	aggregation_WNN_cluster_res	numeric	scalar	0.3	FALSE		clustering	WNN	Leiden resolution for BPCells-native WNN clustering.
aggregation	aggregation_cluster_min_barcodes	integer	scalar	100	FALSE		clustering	GEX,ATAC,WNN	Minimum barcodes per Leiden cluster for downstream metadata.
aggregation	aggregation_data_nNNs	integer	scalar	30	FALSE		clustering	GEX,ATAC,WNN	k nearest neighbors for SNN graph construction.
aggregation	aggregation_subgroups_col	character	scalar	PCA_harmony_SNN_cluster_cell_type	FALSE		subgroup analysis	subgroups	Metadata column to split by for per-cell-type reprocessing.
