scope                	 param_name                                                            	 data_type 	 cardinality	 default_value                    	allow_missing_after_inheritance	 allowed_values           	 examples                                                                                                            	 topic                        	 part_of               	 description
dataset              	 dataset_cellranger_arc_refdata_dir                                    	 path      	 scalar     	 NULL                             	FALSE                          	                          	 example_data/refdata-cellranger-arc-GRCh38-2024-A                                                                   	required	 dataset               	 Cell Ranger ARC reference directory for the dataset genome.
dataset              	 dataset_QC_exclude_list_per_GEM_well                                  	 character 	 vector     	 NULL                             	TRUE                           	                          	 [nCount_RNA < 500, RNA_mito_percent > 20]                                                                           	 QC                           	 dataset               	 Exclusion dplyr filter expressions to evaluate on per-barcode metadata before initial GEX-based clustering. Expressions are parsed and evaluated in dplyr::filter().
dataset              	 dataset_run_amulet                                                    	 logical   	 scalar     	 true                             	FALSE                          	 TRUE,FALSE               	                                                                                                                     	 QC                           	 dataset               	 Whether to run AMULET ATAC doublet detection for GEM wells in this dataset. TRUE enables scDblFinder::amulet().
dataset              	 dataset_tar_make_skip_regex_patterns                                  	 regex     	 vector     	 NULL                             	TRUE                           	                          	 ["^coverage_", "^cellranger_"]                                                                                      	 graph                        	 dataset               	 Regex patterns to skip dataset-specific targets in custom target selections.
aggregation          	 aggregation_GEM_well_IDs                                              	 character 	 vector     	 NULL                             	FALSE                          	                          	 [healthy_PBMC_human, lymphoma_lymph_human]                                                                          	required	 all                   	 GEM_well_ID values for the 10x Genomics GEM wells to aggregate.
aggregation          	 aggregation_GEX_marker_genes                                          	 named_list	 named_list 	 NULL                             	FALSE                          	                          	 {B: [MS4A1, CD79A], T: [TRAC, CD3D], Mono: [LYZ, S100A9]}                                                           	required	 GEX,WNN,seurat_export 	 Named list of marker genes per cell type for module scoring and cluster annotation.
aggregation          	 aggregation_donor_id_metadata_tsv                                     	 path      	 scalar     	 NULL                             	FALSE                          	                          	 example_data/immune_human_dataset_donor_id_metadata.tsv                                                             	required	 all                   	 TSV with donor-level phenotypes and a donor_id column.
aggregation          	 aggregation_GEM_well_metadata_tsv                                  	 path      	 scalar     	 NULL                             	FALSE                          	                          	 example_data/immune_human_dataset_GEM_well_metadata.tsv                                                          	required	 all                   	 TSV mapping GEM wells to metadata with a GEM_well_ID column.
aggregation          	 is_active                                                             	 logical   	 scalar     	 true                             	FALSE                          	 TRUE,FALSE               	                                                                                                                     	miscellaneous	 graph                 	 Whether to construct targets for this aggregation.
aggregation          	 modules                                                               	 character 	 vector     	 NULL                             	TRUE                           	                          	 [differential_analyses, genetic_enrichment]                                                                         	miscellaneous	 graph                 	 Optional aggregation-level modules to add to the target graph.
aggregation          	 aggregation_QC_exclude_list_combined_object                           	 character 	 vector     	 NULL                             	TRUE                           	                          	 [nCount_ATAC < 1000, atac_peak_counts_blacklist_frac > 0.01]                                                        	Multimodal processing	 all                   	 dplyr filter expressions for post-peak-calling QC. Expressions are parsed and evaluated in dplyr::filter().
aggregation          	 aggregation_ATAC_marker_TFs                                           	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {B: [PAX5, EBF1], T: [BCL11B, TCF7], Mono: [SPI1, IRF8]}                                                            	ATAC processing	 ATAC,WNN,seurat_export	 Named list of TFs per cell type for chromVAR motif enrichment analysis.
aggregation          	 aggregation_harmony_correction_metadata_col_names                     	 character 	 vector     	 NULL                             	TRUE                           	                          	 [GEM_well_ID, donor_id]                                                                                        	Multimodal processing	 GEX,ATAC,WNN          	 Cell metadata columns for harmony batch correction. NULL skips harmony. Passed to harmony::RunHarmony(vars_use = ...).
aggregation          	 aggregation_GEX_data_PCs                                              	 integer   	 vector     	 !expr 1:30                       	FALSE                          	                          	                                                                                                                     	 GEX processing               	 GEX,WNN               	 Sequence of PC integers for GEX PCA, harmony, NN-graph, and clustering. The largest value sets BPCells::svds(k = ...) for the BPCells-native backend.
aggregation          	 aggregation_GEX_PCA_backend                                           	 character 	 scalar     	 BPCells_native                   	FALSE                          	 Seurat_SCT,BPCells_native	                                                                                                                     	 GEX processing               	 GEX                   	 GEX PCA backend. Selects Seurat::SCTransform() or BPCells-native BPCells::sctransform_pearson() and BPCells::svds().
aggregation          	 aggregation_SCT_regress_vars                                          	 character 	 vector     	 [CC.Difference]                  	FALSE                          	                          	                                                                                                                     	 GEX processing               	 GEX                   	 Metadata columns passed to Seurat::SCTransform(vars.to.regress = ...) or BPCells::regress_out(latent_data = ...).
aggregation          	 aggregation_max_scDblFinder_GEX_score_filter                          	 numeric   	 scalar     	 0.5                              	FALSE                          	                          	                                                                                                                     	 GEX processing               	 GEX                   	 Numeric 0-1 scDblFinder-predicted GEX doublet score cutoff to remove. 1 keeps all.
aggregation          	 aggregation_scDblFinder_GEX_cell_type_collapse_list                   	 named_list	 named_list 	 NULL                             	TRUE                           	                          	 {Lymphoid: [B, T, NK], Myeloid: [Mono, pDC]}                                                                        	 GEX processing               	 GEX                   	 Named list mapping collapsed group names to vectors of cell type labels. NULL uses cell type labels as-is. Collapsed labels are passed to scDblFinder::scDblFinder(clusters = ...).
aggregation          	 aggregation_allow_multiple_cell_types                                 	 logical   	 scalar     	 FALSE                            	FALSE                          	 TRUE,FALSE               	                                                                                                                     	 GEX processing               	 GEX                   	 If TRUE clusters with tied module scores get combined labels.
