metric_id	display_name	description	available_from_stage	plot_min_q	plot_max_q	do_plot
nCount_RNA	RNA UMI count	Nucleus-level total RNA UMI count, calculated as the sum of gene-expression counts for the nucleus. Low values indicate limited RNA capture or library complexity, while unusually high values can be associated with multiplets. There is no universal recommended range; thresholds should be chosen from the per-GEM-well distribution and expected tissue complexity.	GEM_well		0.99	TRUE
log10_nCount_RNA	Log10 RNA UMI count	Nucleus-level base-10 logarithm of nCount_RNA, used to display RNA depth across its wide dynamic range. It has the same biological interpretation as nCount_RNA and is not an independent measurement; any QC guidance or threshold should normally be defined on the original nCount_RNA scale.	GEM_well			FALSE
RNA_mito_percent	Mitochondrial RNA percentage	Nucleus-level percentage of RNA UMIs assigned to features whose names begin with MT-. Lower values are generally preferred because high values can reflect damaged nuclei or cytoplasmic contamination, although mitochondrial biology and nuclear preparations are tissue dependent. A 5% upper limit is used in a common PBMC example, but no universal cutoff exists and substantially different limits may be appropriate for other tissues.	GEM_well			TRUE
nFeature_RNA	Detected RNA feature count	Nucleus-level number of gene-expression features with at least one observed UMI. Low values indicate limited detected transcript diversity, while unusually high values can be associated with multiplets. Illustrative PBMC workflows retain approximately 200-2,500 detected genes, but nuclei, tissues, chemistries, and sequencing depths differ enough that per-GEM-well distributions should determine the useful range.	GEM_well			TRUE
novelty	RNA library novelty	Nucleus-level RNA complexity measure calculated as log10(nFeature_RNA) divided by log10(nCount_RNA). Higher values generally indicate more detected features relative to RNA depth, but the measure becomes unstable for very low-count nuclei. No broadly established cutoff exists; compare its lower tail within GEM wells and interpret it jointly with nCount_RNA and nFeature_RNA.	GEM_well			TRUE
TSS.enrichment	Transcription start-site enrichment	Nucleus-level ATAC transcription start-site enrichment calculated by BPCells from fragment coverage around annotated transcription start sites. Higher values indicate a stronger open-chromatin signal relative to background. Values above 2 are commonly used as an illustrative minimum in single-cell ATAC workflows, with values above 3-4 often preferred, but the appropriate threshold depends on the implementation, reference annotation, tissue, and experiment.	GEM_well			TRUE
nucleosome_signal	Nucleosome signal	Nucleus-level ratio of mononucleosomal to subnucleosomal ATAC fragments calculated from fragment lengths by BPCells. Lower values generally indicate a larger nucleosome-free contribution. Published single-cell ATAC examples have used upper limits ranging from approximately 4 to 10; the appropriate cutoff should be chosen from the experiment-specific distribution and fragment-length profile.	GEM_well			TRUE
vireo_max_prob_singlet	Vireo singlet assignment probability	Nucleus-level Vireo posterior probability for the best singlet donor assignment. Values range from 0 to 1 and values closer to 1 indicate more confident singlet assignment. No universal probability cutoff is recommended; inspect posterior separation within the multiplexed experiment and use the inferred assignment class together with the probability.	GEM_well			TRUE
vireo_max_prob_doublet	Vireo doublet assignment probability	Nucleus-level Vireo posterior probability for the most likely doublet assignment. Values range from 0 to 1 and values closer to 1 indicate stronger support for a donor doublet. No universal cutoff is recommended; interpret this probability relative to the singlet posterior and Vireo assignment for the same multiplexed experiment.	GEM_well			TRUE
amulet_q.value	AMULET multiplet q-value	Nucleus-level Benjamini-Hochberg-adjusted AMULET P value derived from the number of genomic loci covered by more than two fragments after high-overlap-site removal. Smaller values indicate stronger evidence of an ATAC multiplet; q-values below 0.05 are a conventional significance threshold, although a more stringent value may be appropriate when false-positive multiplet calls are costly.	GEM_well			TRUE
ATAC_TSS_fragments_frac	TSS fragment fraction	Nucleus-level number of Cell Ranger ATAC fragments assigned to transcription start-site regions divided by the total number of ATAC fragments. Higher values generally indicate stronger regulatory signal around promoters. There is no broadly transferable per-nucleus cutoff because the value depends on the reference annotation and tissue; compare its lower tail across GEM wells and against Cell Ranger targeting diagnostics.	GEM_well			TRUE
ATAC_peak_region_frac	Peak-region fragment fraction	Nucleus-level number of Cell Ranger ATAC fragments overlapping called peak regions divided by the total number of ATAC fragments. Higher values indicate a larger fraction of fragments in accessible chromatin. Fractions below approximately 0.15-0.20 are often treated as low quality in illustrative single-cell ATAC workflows, but peak calling, tissue, and sequencing depth affect the suitable threshold.	GEM_well			TRUE
ATAC_peak_region_cutsites_frac	Peak-region cut sites per ATAC fragment	Nucleus-level number of Cell Ranger ATAC cut sites in peak regions divided by the total number of ATAC fragments. The ratio can approach 2 because a fragment has two cut sites, so it is not a conventional bounded fraction. Higher values generally indicate stronger peak targeting, but no universal cutoff exists; compare the lower tail across GEM wells processed with the same definitions.	GEM_well			TRUE
